area,price
12444,167039
14038,154217
7869,320945
7677,278128
9494,321468
13588,117436
6067,291996
6124,306046
12806,192289
9191,249066
9108,295018
9564,139268
10262,352285
12594,259593
9066,115760
12576,370978
11046,257692
9826,220874
14871,190231
14317,356196
10627,253253
12834,183577
12181,378055
10815,212851
12053,297823
14307,230007
13663,208632
10899,126262
13934,177438
7398,268018
13204,388898
8661,272731
8157,366433
14323,183920
8878,148337
8031,342705
13145,190561
12767,374740
11163,328243
13044,126331
12066,154106
14283,288006
6951,160093
13846,309496
12483,155262
6997,149186
7237,309291
14118,107270
10142,195002
13484,147365
6692,262164
14589,347192
6854,179147
11482,315285
11134,104791
7263,357530
7493,369313
9063,282293
10970,144363
6877,359451
10371,208027
13828,357095
14779,344500
8145,175149
14679,215786
13628,359233
10281,242297
9264,203255
10704,105574
12846,141010
13100,343094
12900,274415
11919,272120
9476,381135
10190,222084
10976,105366
7910,296843
6662,149416
14643,149836
9115,194009
10427,112787
6084,273115
10295,153310
8551,239041
14377,362646
9346,284375
7926,309670
14828,238022
6499,305648
12893,132502
13295,185977
8368,291602
12060,178433
14589,386284
7617,387187
6769,313225
10456,233403
13731,262473
13272,268977
9369,204721
7793,286818
9656,253167
7104,365044
10095,376513
11076,243146
6944,383555
12045,291098
8365,354236
9374,114153
12923,317319
12031,129403
11419,344406
7330,380184
6529,279064
6269,261909
10433,308427
6677,275094
7559,115259
10385,313680
10478,186826
10515,134678
14546,370484
8174,219567
8712,184908
10910,363986
11173,184869
7293,316922
7043,178596
13514,353653
12644,247638
11151,358090
11094,252710
7666,383615
12993,234861
11599,240494
8204,234469
11907,163069
9467,323356
11489,204070
11210,339995
8711,383031
6993,369899
10135,234859
14345,241361
7334,317437
10836,399743
8691,398708
13968,384353
12435,195780
9039,261011
8830,137124
11961,364732
9883,375952
13415,312549
10831,332079
14376,314204
14497,110330
12551,209915
12993,294255
9773,187152
10482,396930
14622,236380
9159,169845
11648,179042
12503,384438
12136,108592
9288,379929
7098,132680
10839,167470
11072,360333
10151,355355
8707,391754
7761,233198
13586,148465
11693,178332
6897,217539
10246,275961
14216,361415
7707,137296
11539,259349
14356,392905
7535,302021
11869,123512
7704,349200
6104,231485
7042,158899
11303,173639
9759,399459
14821,328824
12163,214049
14608,165867
14505,391098
11337,314373
10400,189849
13683,377170
10806,369745
10444,390772
13844,110372
12329,236366
7281,263784
14453,270147
12679,262620
10768,286752
7157,293094
6184,373472
14989,130642
6289,141649
9954,382718
9526,275963
14793,159592
9220,350540
14931,221754
13929,388040
9878,124895
13336,308983
14864,178940
12398,217620
14998,164603
10164,248927
6042,328501
7632,114139
7538,333228
7493,236974
6402,106345
14005,138820
8361,349113
11202,242579
11492,258085
11072,273090
7735,265647
9111,285709
12659,167798
14104,209885
13271,174384
14692,259960
13445,355927
9617,182068
8671,176732
14100,370321
10800,285677
8668,252539
13703,119877
13006,278157
14343,286020
13480,303165
9058,376919
6040,340150
9030,251809
9953,140409
11181,398583
8298,234936
14492,167695
11116,179306
10221,113286
9733,268802
13421,276162
8523,255563
13113,268914
11893,125271
9291,350258
14700,192624
7474,152670
9593,197776
10087,204579
6279,339535
7593,215249
12104,290802
12402,114659
10601,132958
12764,291298
9971,118256
12897,119255
12437,181991
9275,223785
13897,310383
12016,392947
12370,219804
11401,255314
7992,275850
8675,107306
9412,314063
12215,157851
9222,236747
7052,181537
14009,158470
8932,338503
13087,239800
11992,308339
10832,266931
12580,228477
9365,161722
7592,152842
13592,106283
10740,395091
10502,102815
13185,355401
10500,251093
8959,381054
10173,217816
12372,241329
13332,232676
9652,252302
7052,258304
12570,391994
10410,306346
8473,160951
9055,166563
14755,126817
8106,138647
8300,245470
12573,239881
9975,325058
10174,144037
9896,226364
6509,103742
7495,105105
14744,131110
6023,176526
14844,208444
10188,152474
