age,education.num,capital.gain,hours.per.week,income
69,14,0,71,>50K
32,11,0,35,<=50K
89,8,0,75,>50K
78,3,0,49,<=50K
38,7,0,26,>50K
41,3,0,10,>50K
20,15,0,70,>50K
39,7,0,52,>50K
70,14,0,51,<=50K
19,11,0,34,>50K
47,15,0,48,>50K
55,12,0,44,<=50K
19,13,0,12,>50K
81,2,0,53,<=50K
77,10,0,60,>50K
38,6,0,21,>50K
50,3,0,28,>50K
75,3,0,53,<=50K
39,15,0,68,>50K
66,16,0,58,>50K
76,9,0,70,>50K
59,7,0,26,<=50K
77,5,0,66,<=50K
32,12,0,64,>50K
79,10,0,56,<=50K
79,7,0,21,>50K
64,9,0,71,>50K
79,1,0,17,>50K
68,7,0,30,>50K
72,6,0,79,>50K
81,10,0,34,>50K
20,14,0,21,>50K
68,12,0,24,<=50K
24,9,0,68,<=50K
38,1,0,35,<=50K
56,13,0,35,<=50K
35,4,0,56,<=50K
21,9,0,41,<=50K
77,4,0,19,<=50K
31,10,0,25,>50K
26,3,0,26,>50K
70,9,0,32,>50K
19,13,0,35,>50K
77,2,0,16,<=50K
88,15,0,23,<=50K
61,4,0,16,>50K
25,15,0,18,>50K
64,6,0,57,<=50K
52,2,0,68,>50K
53,15,0,48,>50K
67,8,0,27,>50K
21,8,0,68,>50K
19,1,0,26,<=50K
23,12,0,23,>50K
71,3,0,40,>50K
21,10,0,33,<=50K
71,9,0,69,<=50K
80,5,0,54,>50K
35,6,0,12,<=50K
61,4,0,46,>50K
51,10,0,52,>50K
79,16,0,49,<=50K
31,2,0,64,>50K
65,11,0,48,>50K
32,8,0,24,>50K
89,11,0,13,>50K
79,13,0,34,<=50K
57,6,0,22,<=50K
70,5,0,42,>50K
41,9,0,25,<=50K
43,1,0,51,>50K
77,5,0,75,>50K
58,6,0,64,>50K
46,5,0,51,>50K
32,6,0,43,>50K
62,6,0,39,<=50K
82,7,0,22,>50K
88,16,0,22,<=50K
26,4,0,27,<=50K
18,14,0,41,>50K
25,11,0,48,>50K
80,14,0,55,>50K
28,14,0,38,>50K
25,14,0,71,>50K
52,15,0,71,<=50K
52,8,0,66,>50K
50,7,0,25,>50K
22,9,0,65,<=50K
58,7,0,19,<=50K
45,3,0,39,>50K
24,3,0,34,<=50K
89,15,0,14,>50K
29,8,0,74,<=50K
