hours,age,internet,marks
6.87,20,0,74.31
9.75,15,1,85.85
8.66,15,0,81.53
7.99,15,0,79.07
5.78,19,1,72.83
5.78,18,0,74.2
,19,0,70.68
9.33,18,1,83.1
8.01,19,0,81.31
8.54,19,0,79.96
5.1,20,1,71.54
9.85,17,1,83.54
,19,0,81.65
6.06,20,0,72.97
5.91,16,1,73.76
5.92,17,1,75.15
6.52,19,0,74.75
7.62,15,1,74.86
7.16,16,0,77.74
6.46,16,0,79.29
8.06,20,0,79.4
5.7,16,0,68.68
6.46,17,0,74.72
6.83,19,1,75.48
7.28,19,1,76.67
8.93,15,1,83.68
6.0,20,1,75.76
7.57,15,0,79.08
7.96,16,0,78.61
5.23,15,0,72.94
8.04,17,0,76.13
5.85,19,1,71.12
5.33,16,0,69.78
9.74,15,0,84.16
9.83,20,1,85.5
9.04,17,1,81.72
6.52,17,1,72.75
5.49,15,1,73.42
8.42,19,0,79.79
7.2,15,0,76.8
5.61,16,1,72.93
7.48,15,0,77.52
5.17,17,0,70.6
9.55,15,0,85.71
6.29,19,1,74.17
8.31,20,0,81.66
6.56,18,1,75.77
7.6,15,0,81.83
7.73,19,0,79.01
5.92,19,0,74.04
9.85,20,1,86.75
8.88,17,0,81.77
9.7,19,1,82.82
9.47,19,1,82.46
7.99,19,1,78.04
9.61,19,0,81.93
5.44,16,0,71.96
5.98,16,0,71.68
,17,0,71.08
6.63,15,1,74.57
6.94,19,1,75.74
6.36,20,1,75.19
9.14,15,0,81.34
6.78,20,1,76.62
6.4,15,0,77.33
7.71,17,1,78.82
5.7,19,0,70.54
9.01,19,0,80.8
5.37,18,1,70.61
9.93,20,1,83.6
8.86,15,1,79.6
5.99,15,1,73.28
5.03,16,0,69.65
9.08,18,1,82.62
8.53,16,1,82.96
8.65,16,1,80.48
8.86,16,0,79.21
5.37,20,0,70.31
6.79,20,1,76.91
5.58,17,0,73.09
9.32,17,1,84.0
8.12,16,0,78.11
,18,0,76.45
5.32,15,0,72.91
6.55,20,0,73.26
6.63,18,1,74.81
,19,1,84.99
8.19,20,1,78.09
9.44,20,0,79.91
7.36,17,1,79.85
5.6,15,1,74.07
8.57,15,1,79.8
8.8,19,0,81.17
7.81,19,0,75.98
,20,0,81.73
7.47,16,1,79.74
7.61,17,1,76.74
7.14,17,1,78.17
5.13,20,0,71.32
5.54,18,0,72.78
,16,1,69.51
8.18,20,0,78.83
6.57,16,0,71.02
7.54,16,0,76.49
9.54,16,0,85.95
,20,1,71.89
7.05,17,0,74.59
8.78,17,0,82.62
6.14,16,0,74.23
5.38,18,0,72.52
6.45,15,1,72.02
5.81,20,1,77.56
9.65,15,0,81.52
9.04,18,0,82.43
8.17,20,0,79.19
9.36,16,0,80.71
9.02,17,0,81.32
5.93,15,0,72.84
9.46,19,1,82.08
7.7,19,0,79.97
9.04,18,1,81.8
9.48,16,1,80.76
6.59,15,0,71.92
5.55,16,1,72.86
6.14,15,1,70.45
7.14,18,1,77.05
9.09,18,1,83.16
9.3,19,1,80.91
5.03,16,1,71.87
7.55,20,0,74.21
,19,1,76.86
6.11,16,1,73.25
5.6,19,1,71.56
6.69,20,0,72.71
9.71,17,1,82.26
6.62,17,0,78.1
7.59,17,1,80.2
8.52,17,0,82.04
6.82,15,0,77.34
9.86,17,1,86.27
9.81,20,1,83.78
6.26,18,0,73.88
7.49,18,1,74.52
6.5,15,0,74.32
6.42,17,0,76.63
5.18,17,0,69.22
8.05,17,0,81.2
7.51,19,0,77.71
,16,1,68.01
,19,0,71.96
9.54,16,0,85.46
6.2,17,1,74.71
5.72,17,0,72.36
7.45,19,1,76.8
9.93,19,1,85.21
6.21,16,1,75.39
,18,0,83.03
8.81,16,0,84.48
6.19,19,0,74.31
8.64,20,1,80.58
6.84,19,0,75.81
8.16,20,1,80.52
8.17,15,0,80.55
7.68,19,1,80.66
5.45,15,0,75.58
9.18,18,0,82.13
6.6,16,0,79.11
5.93,20,1,75.13
5.2,16,1,70.4
